INDEX | LEN  | PRINTABLE | CONTENT
  108 |   21 |     29%   | [hex: 91ff39d1a5c1ee4498e71673ee59bb55b3f8c263...]
  109 |   13 |     46%   | [hex: 1a0278eb67880866cf64306cfc]
  110 |   13 |    100%   | "5zK3FhxTYbwt8"
  111 |   11 |     46%   | [hex: 07f36152e9b623be7bd16b]
  112 |   16 |     44%   | [hex: dcee33394d51bf05ee24d9dc41b455cd]
  113 |    8 |     50%   | [hex: 8e1e80756dbd2f49]
  114 |    7 |      0%   | [hex: 06c11af4e18dd3]
  115 |    7 |    100%   | "Vector2"
  116 |    6 |     33%   | [hex: 1dbac443ef0a]
  117 |    5 |    100%   | "floor"
  118 |    3 |    100%   | "yC<"
  119 |   10 |     50%   | [hex: 746898d045dc635c1305]
  120 |   16 |     31%   | [hex: 7a5dda932732f112b6f9afc3e4b3ca6e]
  121 |    6 |    100%   | "Color3"
  122 |    4 |     75%   | [hex: af3b792e]
  123 |   13 |     46%   | [hex: 55666273ac723fb01f9ae9d6e1]
  124 |   20 |     25%   | [hex: 21b883a307df621f1c7f4701cbf7bdc8946b22a9]
  125 |    4 |     50%   | [hex: 983ec33c]
  126 |    4 |     50%   | [hex: 2bbed86c]
  127 |    4 |     25%   | [hex: 3eebf68e]
  128 |   10 |     70%   | [hex: 5b736971ba866974d46a]
  129 |   10 |     40%   | [hex: 7f077a2b850fca63a65e]
  130 |   14 |     43%   | [hex: 9340e857749b5065fac7f677b282]
  131 |    4 |     75%   | [hex: 6a346ff8]
  132 |   14 |    100%   | "GQRaNYgCb2N4ER"
  133 |    3 |    100%   | "!qR"
  134 |   12 |     58%   | [hex: 03ab78fb5f644c861e425c72]
  135 |   10 |    100%   | "loadstring"
  136 |    3 |     33%   | [hex: f7927a]
  137 |    5 |     60%   | [hex: c23849b96c]
  138 |   10 |     50%   | [hex: 5911c058c85d1bbe7e23]
  139 |   14 |    100%   | "VXWbbAmjlmYmBk"
  140 |    6 |    100%   | "unpack"
  141 |   19 |     68%   | [hex: 69b638323d52e2b5b73f7ee0690d573e52fd77]
  142 |   10 |     50%   | [hex: 4bcda55dd2ef636acd7b]
  143 |   10 |     30%   | [hex: f6b00ca352b63477f60e]
  144 |    6 |    100%   | "isfile"
  145 |   14 |    100%   | "KrZWmqhs6sbPyT"
  146 |    7 |     29%   | [hex: 60be161d048b5c]
  147 |   19 |     37%   | [hex: 67dba03cb3981afb56632996ec122720ed918e]
  148 |    7 |    100%   | ":(%d*):"
  149 |    2 |      0%   | [hex: 02c8]
  150 |    6 |    100%   | "Create"
  151 |   12 |    100%   | "mjDOPznGJSUF"
  152 |   14 |    100%   | "FindFirstChild"
  153 |    7 |     43%   | [hex: 77c1b0f72a4ae0]
  154 |   22 |     32%   | [hex: d92ef7e4ba0a4cdd7deea547a1d1bbaba3f3b6ed...]
  155 |   14 |    100%   | "4BUqFkub2HfXm9"
  156 |    6 |     67%   | [hex: 49239a705dd2]
  157 |    6 |     33%   | [hex: ec3057ed9806]
  158 |    7 |     29%   | [hex: d06a069b8465ea]
  159 |    4 |     75%   | [hex: 7248183a]
  160 |    7 |     43%   | [hex: 7851dbbc964bba]
  161 |    3 |     67%   | [hex: 610e30]
  162 |    6 |     33%   | [hex: ddec490be264]
  163 |   10 |     30%   | [hex: 94a347d99bb4300463b4]
  164 |    4 |    100%   | "Play"
  165 |    3 |      0%   | [hex: d0e8b8]
  166 |    9 |     56%   | [hex: f573bd32216595d320]
  167 |    4 |     50%   | [hex: 156e3ee4]
  168 |    7 |     57%   | [hex: c43d2d6970c0b9]
  169 |   10 |     30%   | [hex: 7fe5a36bceaf4ace2881]
  170 |    6 |     50%   | [hex: 85096571baa3]
  171 |   17 |     35%   | [hex: dc81f02425b09750b777241a898053cb1f]
  172 |    4 |     50%   | [hex: 49a14dcf]
  173 |    3 |     33%   | [hex: 974a12]
  174 |   19 |     53%   | [hex: 0c34af2b3fdbb3daae211952f82762562237e6]
  175 |    4 |     50%   | [hex: 76904da3]
  176 |    3 |     67%   | [hex: 7ade30]
  177 |    8 |     25%   | [hex: 26a183f9b0f07e84]
  178 |   11 |     46%   | [hex: a3551970dd0a53f40b0362]
  179 |    3 |     33%   | [hex: 96fa3f]
  180 |   10 |     50%   | [hex: 1d7a220ec93d591d806c]
  181 |    5 |     20%   | [hex: 62ebb8a59b]
  182 |    4 |     25%   | [hex: 28de95ed]
  183 |   10 |     40%   | [hex: f3b9801a3760ba723fa2]
  184 |    5 |      0%   | [hex: fdc70ef9fa]
  185 |   13 |    100%   | "9GVTUOmJGXcp3"
  186 |    3 |      0%   | [hex: de12d8]
  187 |    4 |     75%   | [hex: d470444b]
  188 |   12 |    100%   | "kW24VikiOFYv"
  189 |   11 |    100%   | "vVPPI8b2HiZ"
  190 |    6 |     33%   | [hex: 9b1215545912]
  191 |    8 |     13%   | [hex: 8806d50ed556fdab]
  192 |    5 |     20%   | [hex: 498f86b6cf]
  193 |    5 |    100%   | "table"
  194 |   22 |     64%   | [hex: 6b9074c03d2d212f00f02621215dc7b70d7772cd...]
  195 |    7 |    100%   | "SetCore"
  196 |    3 |     67%   | [hex: bd2a56]
  197 |    6 |     50%   | [hex: 47eb619435ee]
  198 |    4 |     75%   | [hex: 2f9f232a]
  199 |   15 |     33%   | [hex: de75a99896ddf301e3392559b0a809]
  200 |   15 |     27%   | [hex: 8f61191da0b9932082db74800b9959]
  201 |    6 |     50%   | [hex: 657dfeb3f23f]
  202 |    5 |     20%   | [hex: 3c9215e718]
  203 |   12 |    100%   | "TBnOG3FHn4FE"
  204 |    8 |     38%   | [hex: 4321678797179a85]
  205 |   14 |    100%   | "L3M5oBkldI6Cig"
  206 |    4 |     50%   | [hex: 812ba460]
  207 |   14 |    100%   | "6MW2T6P8zZlUIF"
  208 |    6 |     17%   | [hex: 349facba979e]
  209 |   21 |    100%   | "ColorSequenceKeypoint"
  210 |    5 |      0%   | [hex: 8c7fd71c13]
  211 |    3 |     33%   | [hex: 981149]
  212 |    5 |     60%   | [hex: 385a07bf2f]
  213 |    9 |     33%   | [hex: 75411cb3a2a89ffc57]
  214 |   13 |     46%   | [hex: 81ec52e1809922544f5da372c2]
  215 |    7 |     57%   | [hex: a33d4b087cb831]
  216 |   13 |    100%   | "6CJyvbjleKfcn"
  217 |    4 |     25%   | [hex: f3768b8a]
  218 |   13 |    100%   | "1XEi5aBv0hY2Q"
  219 |    5 |     20%   | [hex: 7c1c1cca89]
  220 |    7 |     57%   | [hex: 751d2acb874422]
  221 |   14 |    100%   | "X9fLJ0vRHq2dCn"
  222 |    6 |      0%   | [hex: cefd06d4df0b]
  223 |    3 |      0%   | [hex: fb0fa8]
  224 |    7 |     29%   | [hex: c755b620e5af96]
  225 |    5 |    100%   | "lower"
  226 |    4 |      0%   | [hex: aee7bd1d]
  227 |    4 |     50%   | [hex: 7769d795]
  228 |   12 |     50%   | [hex: 3aa438a33d785600b1cc6f93]
  229 |   13 |    100%   | "0vnbYhWoEJuMC"
  230 |    3 |     67%   | [hex: 60641d]
  231 |    6 |     17%   | [hex: bac3618abbd4]
  232 |    4 |     25%   | [hex: dd3fffb8]
  233 |    4 |     25%   | [hex: ec1639cb]
  234 |   17 |     24%   | [hex: 4689d9b6a024eb90fa156cc55ec5f7e0cd]
  235 |    7 |     14%   | [hex: 3282e0d61607b2]
  236 |    4 |     25%   | [hex: 9cc32b12]
  237 |    3 |     67%   | [hex: 33a22b]
  238 |    4 |     25%   | [hex: 5b1cfd9a]
  239 |   16 |     44%   | [hex: 946496b66cb44f524521b6e5105bd7ad]
  240 |    8 |     88%   | "yQX/C�B""
  241 |    3 |     33%   | [hex: 9f2814]
  242 |   17 |     41%   | [hex: d7e12a9aa603a224887e86ae755f6ce868]
  243 |   12 |     42%   | [hex: b85dcdeefa5a685f97bb54b0]
  244 |    7 |     43%   | [hex: 7ebc78f3e8c02c]
  245 |    7 |     43%   | [hex: 4f4f21f2f619de]
  246 |    5 |     20%   | [hex: fa6ad4baf6]
  247 |   11 |     46%   | [hex: 615312bc8c79f8ab21026c]
  248 |    9 |     44%   | [hex: 86657fd10524348331]
  249 |    4 |    100%   | "byte"
  250 |    3 |     67%   | [hex: 5b162f]
  251 |    7 |     43%   | [hex: 566aba059d7e9e]
  252 |   13 |     69%   | [hex: 2eaa6819f32771be3b356a6f2d]
  253 |   10 |     30%   | [hex: 836598d6130b4ff5a464]
  254 |    5 |     40%   | [hex: cc3b3bf6fc]
  255 |   12 |    100%   | "MRuw2Jucywsw"
  256 |    7 |     29%   | [hex: d71515e135f266]
  257 |    7 |     29%   | [hex: df127465db9f81]
  258 |    3 |      0%   | [hex: cc1da1]
  259 |   13 |    100%   | "TN8XiqWcv1WcY"
  260 |    3 |     67%   | [hex: 0e5d35]
  261 |    3 |      0%   | [hex: 0cbfea]
  262 |    4 |     75%   | [hex: c332515a]
  263 |    6 |    100%   | "remove"
  264 |    3 |      0%   | [hex: 86ee89]
  265 |    6 |     33%   | [hex: 0fc153a35aa2]
  266 |   14 |    100%   | "7aFbNQ6WVbb1He"
  267 |   11 |      9%   | [hex: f2de00e949cc80c692d2f0]
  268 |    4 |     50%   | [hex: 25e949e1]
  269 |    9 |    100%   | "writefile"
  270 |   12 |    100%   | "setmetatable"
  271 |    6 |     17%   | [hex: 971ddeeb8958]
  272 |    3 |     67%   | [hex: 227e98]
  273 |    9 |     44%   | [hex: 27e02a43902e8e1aac]
  274 |    9 |     33%   | [hex: f698b1354e1e0175b5]
  275 |   13 |    100%   | "lQXxsEwxvzoRF"
  276 |    6 |     67%   | [hex: 43072e78711a]
  277 |   14 |     14%   | [hex: b63108fc8ebdea0bcc9df7b5943e]
  278 |   15 |     20%   | [hex: d25ab37ab1fcb09fce7bb70e0896f0]
  279 |    6 |     33%   | [hex: 565ee307d21a]
  280 |    1 |    100%   | "P"
  281 |    7 |     29%   | [hex: e5b6405782b3d4]
  282 |    4 |      0%   | [hex: f680a087]
  283 |   11 |     18%   | [hex: 27f6d3cb32c5029b0f06aa]
  284 |   11 |     27%   | [hex: fbbb06eac3b6d57956967b]
  285 |    6 |    100%   | "fluxus"
  286 |    3 |    100%   | "len"
  287 |   12 |    100%   | "0KVTmuMqO95z"
  288 |    6 |     17%   | [hex: 87c1a5af601a]
  289 |    6 |     50%   | [hex: d44c56fd174e]
  290 |    7 |      0%   | [hex: d10ec7b5b5fbd4]
  291 |    5 |      0%   | [hex: e015bf8e93]
  292 |    6 |     33%   | [hex: 1a235918a717]
  293 |   11 |     55%   | [hex: 4c15996d3c04628844cc54]
  294 |   13 |     15%   | [hex: 2bfef442e3accbace5119e85f1]
  295 |    3 |     33%   | [hex: e14281]
  296 |    8 |     38%   | [hex: 02e9623acb49f3ed]
  297 |   10 |     80%   | "%\x06pDd0O\x04\n0"
  298 |    7 |     43%   | [hex: d655369054019f]
  299 |    6 |     50%   | [hex: 1c645ee5c14b]
  300 |    3 |     67%   | [hex: 3337bd]
  301 |    6 |     17%   | [hex: ee9515b6301c]
  302 |    3 |    100%   | "syn"
  303 |    9 |     11%   | [hex: 02df6d08a8f187fa8f]
  304 |    1 |      0%   | [hex: 17]
  305 |    6 |     17%   | [hex: fdf088db7215]
  306 |    3 |     33%   | [hex: 76d0ca]
  307 |    6 |     33%   | [hex: 54f21cd4468d]
  308 |    5 |     20%   | [hex: e258a617b1]
  309 |    4 |      0%   | [hex: 8084f9d6]
  310 |    7 |    100%   | ">KzQz2%"
  311 |    9 |     56%   | [hex: 575271ff6e0a938fb7]
  312 |   13 |    100%   | "5M6aZUHM5jpLJ"
  313 |   10 |     40%   | [hex: 59a34ef418637b11e71d]
  314 |    3 |     33%   | [hex: 46c01e]
  315 |    1 |    100%   | "|"
  316 |    4 |     50%   | [hex: d4114279]
  317 |    4 |    100%   | "game"
  318 |    5 |     60%   | [hex: ce7a082656]
  319 |    5 |     60%   | [hex: 873f358b52]
  320 |    4 |    100%   | "find"
  321 |    3 |     33%   | [hex: 9fca78]
  322 |    6 |     17%   | [hex: cb0c5de39ea5]
  323 |    8 |     38%   | [hex: 0eab1c3c76e86dfd]
  324 |    9 |     22%   | [hex: f31c77a20b855f1afe]
  325 |   17 |     35%   | [hex: f5ed1ac5a63fd7924b059faa1d5e59636f]
  326 |    6 |    100%   | "string"
  327 |    3 |     33%   | [hex: 9dc035]
  328 |    8 |    100%   | "tonumber"
  329 |    9 |     44%   | [hex: 1f4cc988715aec1269]
  330 |   10 |    100%   | "JSONDecode"
  331 |    4 |     50%   | [hex: ab5d60d1]
  332 |    3 |     67%   | [hex: f37820]
  333 |    1 |    100%   | ":"
  334 |    3 |     67%   | [hex: 1f7565]
  335 |    4 |     25%   | [hex: 36c11c04]
  336 |    7 |     14%   | [hex: 44d7e0a8ff94fb]
  337 |   17 |     47%   | [hex: 833955694e60aa17cbbe95794bef67a6a3]
  338 |   14 |    100%   | "yKtHgvMXzVZVkp"
  339 |   15 |     33%   | [hex: 55161ce3fc8b8462f61f77832d52fc]
  340 |    7 |     29%   | [hex: f5e3fb11173921]
  341 |    8 |     63%   | [hex: 23acab53ce09755d]
  342 |    6 |     33%   | [hex: c0ad781b77d3]
  343 |    3 |     33%   | [hex: 9d7ead]
  344 |    7 |     29%   | [hex: 67089183d56e8f]
  345 |    7 |     43%   | [hex: 23fe80be515df6]
  346 |    3 |     33%   | [hex: 22f3f4]
  347 |    4 |     50%   | [hex: 5e619db3]
  348 |    8 |     38%   | [hex: 3f52ee5108b9eeff]
  349 |   35 |     46%   | [hex: 3b9e300d5aace81e34ca8f6ab43795a3f2b90849...]
  350 |    7 |      0%   | [hex: c7f4d286ff17fa]
  351 |    4 |     75%   | [hex: 654647e1]
  352 |    8 |     38%   | [hex: 5b02c3e05748fcec]
  353 |    3 |    100%   | "\%3"
  354 |    7 |     29%   | [hex: 174b2d9385c601]
  355 |    5 |     60%   | [hex: 82614ce76f]
  356 |   11 |     36%   | [hex: 92a697cf23bf3db398582e]
  357 |    4 |     75%   | [hex: f761704c]
  358 |    5 |     40%   | [hex: dabe1d7434]
  359 |    3 |      0%   | [hex: c2d780]
  360 |    3 |     33%   | [hex: 5b88fe]
  361 |    6 |     33%   | [hex: f31ac2393788]
  362 |    4 |     25%   | [hex: b59dad4f]
  363 |   33 |     36%   | [hex: 68dbcf6adf5fcd373522a3ffb8cce36ea0ef7016...]
  364 |    4 |     25%   | [hex: bb5601b3]
  365 |   10 |     70%   | [hex: b8bf36642b587a96417b]
  366 |    3 |      0%   | [hex: 1afbdc]
  367 |    8 |    100%   | "tostring"
  368 |   10 |     40%   | [hex: 7c01768517198f3659b3]
  369 |    4 |      0%   | [hex: aca2e19e]
  370 |    7 |     71%   | [hex: 17b86f633b443d]
  371 |    7 |    100%   | "Destroy"
  372 |   22 |     23%   | [hex: 32abc09f9cdbd2d25c8fc4e310f98cdedf688852...]
  373 |   12 |    100%   | "setclipboard"
  374 |   22 |     36%   | [hex: 86d58b83f777382ee508fe4d7edb5ada871077fe...]
  375 |    5 |     20%   | [hex: cd47a3bcae]
  376 |   13 |    100%   | "qQ45JfXL1p3KF"
  377 |   14 |    100%   | "4NEuzs5wFq2f1b"
  378 |    7 |     29%   | [hex: dcc94e3cdbace5]
  379 |    6 |     50%   | [hex: a43b1dc94e75]
  380 |    9 |     22%   | [hex: ea16e012ad55907507]
  381 |   13 |    100%   | "yMA1UdmsPuMno"
  382 |    4 |     75%   | [hex: 2b165a52]
  383 |    3 |     33%   | [hex: ce44e8]
  384 |    4 |    100%   | "task"
  385 |   36 |     44%   | [hex: 110b1a0b86141aec5e6a5928acb6654ece30472e...]
  386 |    9 |     22%   | [hex: aa071b34bca243c716]
  387 |    9 |    100%   | "TweenInfo"
  388 |   10 |     40%   | [hex: 4296b2a3f340cef25f76]
  389 |    3 |     33%   | [hex: 1c460b]
  390 |    5 |     40%   | [hex: 4eaec4f64d]
  391 |    5 |     60%   | [hex: f96d95625e]
  392 |    8 |     25%   | [hex: f1f3b8fc58c22ce9]
  393 |    4 |     50%   | [hex: 5b3ce301]
  394 |   12 |     42%   | [hex: 3fc5117d7dac23137afcfaa5]
  395 |    7 |     14%   | [hex: 96835baaac90d7]
  396 |    6 |      0%   | [hex: 9d95fe9abfdb]
  397 |   16 |     50%   | [hex: 33f813fecf585c54015ca3a06a20ea43]
  398 |    5 |    100%   | "pcall"
  399 |    5 |     20%   | [hex: ffe9dbfa56]
  400 |    5 |     40%   | [hex: 9c91fa2077]
  401 |    5 |     20%   | [hex: 82691fcc14]
  402 |   18 |     44%   | [hex: d51cb236bbfd757963bcc4f747a1297d77c5]
  403 |    3 |     67%   | [hex: 2d7e80]
  404 |   12 |    100%   | "adEkPx7VycCX"
  405 |    5 |     40%   | [hex: 1ce9408f2e]
  406 |   13 |    100%   | "O14XC5bCCSDpw"
  407 |    4 |    100%   | "__gc"
  408 |   22 |     36%   | [hex: f9ba60f35f1c0c5fe78138155118d9ca7c7f2c00...]
  409 |    6 |     17%   | [hex: f4f6dc20a1d6]
  410 |    8 |    100%   | "readfile"
  411 |   10 |    100%   | "JSONEncode"
  412 |    7 |     71%   | [hex: 56529c472859da]
  413 |   13 |    100%   | "ColorSequence"
  414 |    4 |     25%   | [hex: 2dbde01b]
  415 |    7 |     29%   | [hex: 06d1ecd0621c6f]
  416 |    4 |    100%   | "math"
  417 |   11 |    100%   | "__metatable"
  418 |    7 |     57%   | [hex: 33854f22ebab63]
  419 |    4 |     50%   | [hex: cb375d99]
  420 |    5 |     40%   | [hex: 9f12d7576d]
  421 |    5 |     40%   | [hex: 5de5b07ab7]
  422 |    4 |      0%   | [hex: e905f1af]
  423 |   16 |     25%   | [hex: dd1a40e6c96c9d8d79bebb91d97e80c1]
  424 |    4 |     25%   | [hex: 9e2310bf]
  425 |    8 |     13%   | [hex: aee70fc74a1619b9]
  426 |    5 |    100%   | "o`zs]"
  427 |    9 |     56%   | [hex: c9e8a77c4a4e3c3b8e]
  428 |    3 |      0%   | [hex: 06d1d9]
  429 |    7 |     29%   | [hex: 9fb1c891301166]
  430 |   51 |     43%   | [hex: e42034e0dd69fe0cac3faa52d29e78ee54f1f738...]
  431 |    3 |     33%   | [hex: c71156]
  432 |    3 |     33%   | [hex: 467fcb]
  433 |   15 |     20%   | [hex: 651fb6fe8a2e839fc452e3e3ab9fbb]
  434 |    3 |     33%   | [hex: 0dd91b]
  435 |   12 |    100%   | "HWgRH9WYKxcS"
  436 |    3 |      0%   | [hex: e3c4a4]
  437 |   10 |    100%   | "GetService"
  438 |   16 |     31%   | [hex: d09790b7bd2238aed649ce71bba46c8e]
  439 |    7 |     57%   | [hex: 8e370f387be409]
  440 |    6 |     50%   | [hex: cb321662d658]
  441 |   10 |     30%   | [hex: f1f5bd2b2f66a701bdd9]
  442 |    4 |     75%   | [hex: 8779372a]
  443 |    4 |    100%   | "~g!y"
  444 |   12 |    100%   | "mqyCBnQLaZVx"
  445 |   13 |     23%   | [hex: dd8b157f0f3633e9b0cad46698]
  446 |    5 |     20%   | [hex: 3c9597ab87]
  447 |   27 |     48%   | [hex: 614020a912691092ab72ed7e9053eca055285f85...]
  448 |    4 |     50%   | [hex: 827c559a]
  449 |   10 |     50%   | [hex: ccc366e7bc5218326556]
  450 |   12 |    100%   | "sxgjywHUXMjU"
  451 |    1 |    100%   | " "
  452 |   10 |     40%   | [hex: 459eb5b91a8647392bef]
  453 |    3 |     67%   | [hex: 229927]
  454 |    6 |     17%   | [hex: 93c2ee86b50d]
  455 |    8 |     38%   | [hex: f7d618b458ef6478]
  456 |    0 |     -     | [EMPTY]
  457 |    3 |     33%   | [hex: d9479e]
  458 |    6 |    100%   | "concat"
  459 |    3 |     33%   | [hex: 6fd2d1]
  460 |    5 |     40%   | [hex: b9602f91c1]
  461 |    4 |      0%   | [hex: e3ce0cd2]
  462 |   10 |     40%   | [hex: f0ecc27daec41e4f4173]
  463 |   16 |     44%   | [hex: 2d9b61fe8200e8f3f1c961494531b33d]
  464 |    4 |     50%   | [hex: 5dbce541]
  465 |    7 |     43%   | [hex: 38b3a221d7034f]
  466 |    3 |     33%   | [hex: fe862d]
  467 |   14 |     14%   | [hex: e3a1b56188b36486e8bcc5190bc1]
  468 |   22 |     50%   | [hex: 376e68b7901d23ad6eec36142f6962de4be868e2...]
  469 |   12 |     58%   | [hex: 3f5315e395a4776030676f17]
  470 |    3 |     33%   | [hex: 1054e9]
  471 |    4 |     50%   | [hex: 4e69c994]
  472 |    1 |      0%   | [hex: b2]
  473 |    4 |    100%   | "char"
  474 |    3 |     67%   | [hex: 351f52]
  475 |    7 |    100%   | "request"
  476 |    5 |    100%   | "UDim2"
  477 |    6 |     83%   | "D�#F%4"
  478 |    3 |      0%   | [hex: c4d4a6]
  479 |    3 |     67%   | [hex: 942632]
  480 |   11 |    100%   | "GetClientId"
  481 |    5 |     40%   | [hex: d75136d89e]
  482 |    6 |    100%   | "KX3bC2"
  483 |   14 |     29%   | [hex: 2707fb5decfbb669c3953cecc9f9]
  484 |    6 |     50%   | [hex: 790552738994]
  485 |    7 |     43%   | [hex: bbed793dd67cb6]
  486 |    4 |     25%   | [hex: 165da481]
  487 |   16 |    100%   | "Tamper Detected!"
  488 |   11 |     36%   | [hex: 0cf7559579e30e5051b7f7]
  489 |    5 |     40%   | [hex: af590a188c]
  490 |    4 |    100%   | "http"
  491 |   22 |     41%   | [hex: c2357f718506cd476ca175949628330887a384b4...]
  492 |   12 |    100%   | "m89ZvjBV66sG"
  493 |    5 |     20%   | [hex: 859fe075a2]
